24:(104,158),(235,65),(209,223),(147,220),(96,224),(33,125),(211,149),(47,30),(202,107),(137,127),(135,120),(181,121),(235,246),(113,119),(38,236),(91,165),(92,212),(186,134),(232,149),(135,118),(165,90),(173,6),(40,215),(139,58),(189,70),(164,152),(95,72),(29,149),(241,232),(231,181),(229,165),(75,40),(39,49),(195,234),(178,8),(135,96),(221,50),(111,232),(189,197),(77,113),(149,96),(210,189),(119,0),(232,225),(133,56),(242,134),(95,95),(145,211),(75,100),(119,177),(109,137),(217,3),(213,206),(19,89),(35,221),(227,177),(217,165),(55,219),(112,41),(135,122),(236,162),(50,28),(186,171),(217,107),(112,20),(111,118),(149,7),(46,38),(235,224),(67,44),(44,175),(110,191),(47,37),(205,99),(94,218),(25,3),(124,56),(147,96),(88,219),(135,140),(41,174),(126,230),(107,141),(146,177),(138,137),(29,130),(222,44),(193,232),(197,134),(127,227),(35,105),(146,206),(244,241),(140,54),(61,12),(130,209),(210,114),(224,222),(224,165),(62,167),
25:(104,159),(235,64),(210,223),(148,220),(96,223),(34,125),(211,150),(48,30),(201,107),(136,127),(135,119),(181,122),(234,246),(113,120),(38,235),(91,164),(92,211),(186,133),(231,149),(135,117),(166,90),(172,6),(41,215),(138,58),(190,70),(165,152),(95,73),(29,148),(241,231),(230,181),(228,165),(76,40),(39,49),(196,234),(179,8),(135,97),(221,51),(111,231),(188,197),(78,113),(148,96),(210,190),(118,0),(233,225),(133,55),(243,134),(95,94),(144,211),(76,100),(119,178),(109,138),(216,3),(213,207),(19,90),(35,220),(226,177),(216,165),(54,219),(111,41),(135,121),(235,162),(50,29),(186,170),(216,107),(111,20),(110,118),(149,8),(46,39),(236,224),(67,45),(45,175),(111,191),(46,37),(205,98),(94,218),(26,3),(124,57),(146,96),(89,219),(135,139),(40,174),(127,230),(107,142),(146,178),(138,138),(29,131),(222,44),(194,232),(196,134),(127,228),(35,104),(146,205),(244,242),(141,54),(60,12),(130,208),(211,114),(225,222),(223,165),(63,167),
26:(104,160),(234,64),(211,223),(149,220),(96,222),(34,124),(211,151),(49,30),(200,107),(135,127),(135,118),(181,122),(233,246),(113,121),(38,234),(91,163),(92,210),(185,133),(231,150),(135,116),(167,90),(171,6),(42,215),(137,58),(190,71),(166,152),(95,74),(29,147),(241,230),(229,181),(227,165),(77,40),(39,49),(196,233),(180,8),(135,98),(221,52),(111,230),(188,198),(79,113),(147,96),(210,191),(117,0),(234,225),(132,55),(243,133),(95,93),(143,211),(77,100),(119,179),(109,139),(215,3),(213,208),(20,90),(35,219),(225,177),(215,165),(53,219),(110,41),(135,120),(235,163),(49,29),(185,170),(215,107),(110,20),(109,118),(149,9),(46,39),(236,223),(67,46),(46,175),(112,191),(45,37),(204,98),(94,218),(27,3),(124,58),(145,96),(90,219),(135,138),(40,175),(128,230),(107,143),(146,179),(138,139),(29,132),(222,44),(194,231),(195,134),(126,228),(35,103),(146,204),(244,243),(142,54),(59,12),(130,207),(212,114),(226,222),(222,165),(64,167),
27:(105,160),(234,63),(212,223),(150,220),(96,221),(34,123),(211,152),(49,31),(199,107),(134,127),(135,117),(181,122),(232,246),(113,122),(38,233),(91,162),(92,209),(185,132),(230,150),(135,115),(168,90),(170,6),(43,215),(136,58),(190,72),(167,152),(95,75),(29,146),(242,230),(228,181),(226,165),(78,40),(39,49),(196,232),(181,8),(135,99),(221,53),(111,229),(187,198),(80,113),(146,96),(210,192),(116,0),(234,224),(131,55),(243,132),(95,92),(142,211),(78,100),(119,180),(108,139),(214,3),(213,209),(21,90),(36,219),(224,177),(214,165),(52,219),(109,41),(135,119),(234,163),(50,29),(185,169),(214,107),(109,20),(108,118),(149,10),(46,39),(236,222),(67,47),(47,175),(113,191),(44,37),(204,97),(94,218),(28,3),(124,59),(144,96),(91,219),(135,137),(39,175),(129,230),(106,143),(146,180),(139,139),(29,133),(222,44),(194,230),(194,134),(127,228),(36,103),(146,203),(243,243),(143,54),(58,12),(130,206),(212,115),(227,222),(221,165),(65,167),
28:(106,160),(234,62),(213,223),(151,220),(96,220),(34,122),(211,153),(49,32),(198,107),(133,127),(135,116),(181,122),(231,246),(113,123),(38,232),(92,162),(92,208),(184,132),(230,151),(135,114),(169,90),(169,6),(44,215),(136,57),(191,72),(168,152),(95,76),(29,145),(243,230),(227,181),(225,165),(79,40),(39,49),(197,232),(182,8),(135,100),(221,54),(111,228),(186,198),(81,113),(145,96),(210,193),(115,0),(235,224),(130,55),(243,131),(94,92),(141,211),(79,100),(119,181),(108,140),(213,3),(213,210),(22,90),(36,218),(223,177),(213,165),(51,219),(108,41),(135,118),(234,164),(50,30),(184,169),(213,107),(108,20),(107,118),(149,11),(46,39),(237,222),(67,48),(48,175),(114,191),(43,37),(204,96),(94,218),(29,3),(124,60),(143,96),(92,219),(135,136),(38,175),(130,230),(106,144),(146,181),(139,140),(29,134),(222,44),(195,230),(193,134),(127,229),(37,103),(146,202),(243,244),(144,54),(57,12),(130,205),(213,115),(228,222),(220,165),(66,167),
29:(107,160),(233,62),(214,223),(152,220),(95,220),(34,121),(212,153),(49,33),(197,107),(132,127),(135,115),(181,122),(230,246),(113,124),(37,232),(92,161),(92,207),(184,131),(230,152),(135,113),(170,90),(168,6),(45,215),(135,57),(191,73),(169,152),(95,77),(29,144),(243,229),(226,181),(224,165),(80,40),(39,49),(197,231),(182,7),(135,101),(221,55),(111,227),(186,199),(82,113),(144,96),(210,193),(114,0),(236,224),(130,54),(243,130),(93,92),(140,211),(80,100),(119,182),(108,141),(212,3),(213,211),(23,90),(36,217),(222,177),(212,165),(50,219),(107,41),(135,117),(234,165),(50,31),(183,169),(212,107),(107,20),(106,118),(148,11),(46,39),(237,221),(67,49),(49,175),(115,191),(42,37),(204,95),(95,218),(30,3),(124,61),(142,96),(93,219),(135,135),(37,175),(131,230),(105,144),(146,182),(139,141),(29,135),(222,44),(195,229),(192,134),(127,230),(38,103),(146,201),(243,245),(145,54),(56,12),(130,204),(213,116),(229,222),(219,165),(67,167),
30:(107,161),(233,61),(215,223),(153,220),(95,221),(34,120),(212,154),(49,34),(196,107),(131,127),(135,114),(181,122),(229,246),(113,125),(37,231),(92,160),(92,206),(183,131),(229,152),(135,112),(171,90),(167,6),(46,215),(134,57),(192,73),(170,152),(95,78),(29,143),(243,228),(225,181),(223,165),(81,40),(39,49),(198,231),(183,7),(135,102),(221,56),(111,226),(185,199),(83,113),(143,96),(210,193),(113,0),(236,223),(129,54),(242,130),(92,92),(139,211),(81,100),(119,183),(107,141),(211,3),(213,212),(24,90),(37,217),(221,177),(212,166),(50,218),(106,41),(135,116),(233,165),(50,32),(183,168),(211,107),(106,20),(105,118),(148,12),(46,39),(238,221),(67,50),(50,175),(116,191),(41,37),(203,95),(96,218),(31,3),(124,62),(141,96),(93,219),(135,134),(36,175),(132,230),(105,145),(146,183),(140,141),(29,136),(222,44),(196,229),(191,134),(127,231),(39,103),(146,200),(242,245),(146,54),(55,12),(130,203),(213,117),(230,222),(218,165),(68,167),
31:(108,161),(232,61),(216,223),(154,220),(96,221),(34,119),(212,155),(49,35),(196,106),(130,127),(135,113),(181,122),(228,246),(113,126),(36,231),(93,160),(92,205),(183,130),(229,153),(135,111),(172,90),(166,6),(47,215),(133,57),(193,73),(171,152),(95,79),(29,142),(244,228),(224,181),(222,165),(82,40),(39,49),(198,230),(184,7),(135,103),(222,56),(111,225),(184,199),(83,112),(142,96),(210,193),(112,0),(236,222),(128,54),(242,129),(91,92),(138,211),(82,100),(119,184),(107,142),(210,3),(213,213),(25,90),(37,216),(220,177),(211,166),(49,218),(105,41),(135,115),(232,165),(50,33),(183,167),(210,107),(105,20),(104,118),(147,12),(46,39),(239,221),(67,51),(51,175),(117,191),(40,37),(203,94),(96,217),(32,3),(124,63),(140,96),(94,219),(135,133),(35,175),(133,230),(104,145),(146,184),(140,142),(29,137),(222,44),(196,228),(190,134),(127,232),(40,103),(146,199),(242,246),(147,54),(54,12),(130,202),(213,118),(231,222),(217,165),(69,167),
32:(109,161),(232,60),(217,223),(155,220),(95,221),(34,118),(213,155),(49,36),(196,105),(129,127),(135,112),(181,122),(227,246),(113,127),(35,231),(93,159),(92,204),(182,130),(228,153),(135,110),(173,90),(165,6),(48,215),(133,56),(193,74),(172,152),(95,80),(29,141),(244,227),(223,181),(221,165),(83,40),(39,49),(199,230),(185,7),(135,104),(222,57),(111,224),(184,200),(83,111),(141,96),(210,193),(111,0),(237,222),(127,54),(241,129),(90,92),(137,211),(83,100),(119,185),(107,143),(210,4),(213,214),(26,90),(38,216),(219,177),(211,167),(48,218),(104,41),(135,114),(231,165),(50,34),(182,167),(209,107),(105,21),(103,118),(146,12),(46,39),(240,221),(67,52),(52,175),(118,191),(39,37),(203,93),(95,217),(33,3),(124,64),(139,96),(95,219),(135,132),(34,175),(134,230),(103,145),(146,185),(140,143),(29,138),(222,44),(197,228),(189,134),(127,233),(41,103),(146,198),(241,246),(148,54),(53,12),(129,202),(214,118),(232,222),(216,165),(70,167),
33:(110,161),(232,59),(218,223),(156,220),(96,221),(34,117),(213,156),(50,36),(196,104),(128,127),(135,111),(181,122),(226,246),(113,128),(34,231),(94,159),(92,203),(182,129),(227,153),(135,109),(174,90),(164,6),(49,215),(132,56),(194,74),(173,152),(95,81),(29,140),(244,226),(222,181),(220,165),(84,40),(39,49),(199,229),(186,7),(135,105),(222,58),(111,223),(184,201),(83,110),(140,96),(210,193),(110,0),(237,221),(126,54),(241,128),(89,92),(136,211),(83,99),(119,186),(106,143),(210,5),(213,215),(27,90),(39,216),(218,177),(210,167),(48,217),(103,41),(135,113),(230,165),(50,35),(182,166),(208,107),(105,22),(102,118),(145,12),(46,39),(241,221),(67,53),(53,175),(119,191),(38,37),(202,93),(94,217),(34,3),(124,65),(138,96),(96,219),(135,131),(33,175),(135,230),(102,145),(146,186),(141,143),(28,138),(222,44),(197,227),(188,134),(127,233),(42,103),(146,197),(240,246),(149,54),(52,12),(129,201),(214,119),(233,222),(215,165),(71,167),
34:(111,161),(231,59),(219,223),(157,220),(96,220),(34,116),(214,156),(50,37),(195,104),(127,127),(135,110),(181,122),(225,246),(113,129),(33,231),(94,158),(92,202),(181,129),(227,154),(135,108),(175,90),(163,6),(50,215),(131,56),(194,75),(174,152),(95,82),(29,139),(244,225),(221,181),(219,165),(85,40),(39,49),(200,229),(186,6),(134,105),(222,59),(111,222),(183,201),(83,109),(139,96),(210,193),(110,1),(238,221),(125,54),(240,128),(88,92),(135,211),(84,99),(120,186),(106,144),(210,6),(213,216),(28,90),(40,216),(217,177),(209,167),(47,217),(102,41),(135,112),(229,165),(50,36),(181,166),(207,107),(105,23),(101,118),(144,12),(46,39),(242,221),(67,54),(54,175),(119,190),(37,37),(202,92),(94,218),(35,3),(124,66),(137,96),(96,218),(135,130),(32,175),(136,230),(101,145),(146,187),(141,144),(28,137),(222,44),(198,227),(187,134),(127,233),(43,103),(146,196),(239,246),(150,54),(51,12),(128,201),(215,119),(234,222),(214,165),(72,167),
35:(112,161),(231,58),(220,223),(158,220),(96,219),(34,115),(214,157),(51,37),(195,103),(126,127),(135,109),(181,122),(224,246),(113,130),(32,231),(95,158),(92,201),(181,128),(227,155),(135,107),(176,90),(162,6),(51,215),(130,56),(195,75),(174,153),(95,83),(29,138),(245,225),(220,181),(218,165),(86,40),(39,49),(200,228),(187,6),(135,105),(222,60),(111,221),(183,202),(83,108),(138,96),(210,193),(110,2),(239,221),(124,54),(240,127),(87,92),(134,211),(84,98),(121,186),(105,144),(209,6),(213,217),(29,90),(41,216),(216,177),(208,167),(46,217),(101,41),(135,111),(228,165),(51,36),(181,165),(206,107),(105,24),(100,118),(143,12),(46,39),(243,221),(67,55),(55,175),(119,189),(36,37),(202,91),(94,218),(36,3),(125,66),(136,96),(96,217),(135,129),(31,175),(137,230),(100,145),(146,188),(142,144),(27,137),(222,44),(198,226),(186,134),(127,233),(44,103),(146,195),(238,246),(151,54),(50,12),(128,200),(215,120),(235,222),(213,165),(73,167),
36:(113,161),(231,57),(221,223),(159,220),(96,218),(34,114),(215,157),(52,37),(195,102),(125,127),(135,108),(181,122),(223,246),(113,131),(32,230),(96,158),(92,200),(181,127),(227,156),(135,106),(176,91),(161,6),(52,215),(130,55),(196,75),(174,154),(95,84),(29,137),(245,224),(219,181),(217,165),(87,40),(39,49),(201,228),(188,6),(135,104),(222,61),(111,220),(182,202),(83,107),(137,96),(210,193),(110,3),(240,221),(123,54),(239,127),(86,92),(133,211),(84,97),(121,187),(105,145),(208,6),(213,218),(30,90),(42,216),(215,177),(207,167),(46,216),(100,41),(135,110),(227,165),(51,37),(180,165),(205,107),(105,25),(99,118),(142,12),(46,39),(244,221),(67,56),(56,175),(119,188),(35,37),(202,90),(94,218),(37,3),(125,67),(135,96),(96,216),(135,128),(30,175),(138,230),(99,145),(146,189),(142,145),(27,138),(222,44),(199,226),(186,133),(127,233),(45,103),(146,194),(237,246),(152,54),(49,12),(127,200),(216,120),(235,221),(212,165),(74,167),
37:(114,161),(230,57),(222,223),(160,220),(96,217),(34,113),(215,158),(53,37),(194,102),(124,127),(135,107),(181,122),(222,246),(113,131),(32,229),(96,157),(92,199),(180,127),(227,157),(135,105),(176,92),(160,6),(53,215),(129,55),(197,75),(175,154),(95,85),(29,136),(246,224),(218,181),(216,165),(88,40),(39,49),(201,227),(189,6),(135,103),(223,61),(111,219),(181,202),(83,106),(136,96),(210,193),(109,3),(241,221),(122,54),(239,126),(85,92),(132,211),(85,97),(122,187),(104,145),(208,7),(213,219),(31,90),(43,216),(214,177),(206,167),(45,216),(99,41),(135,109),(226,165),(52,37),(180,164),(204,107),(105,26),(98,118),(141,12),(46,39),(245,221),(67,57),(57,175),(119,187),(34,37),(202,89),(94,218),(38,3),(125,68),(135,97),(96,215),(135,127),(29,175),(139,230),(98,145),(146,190),(142,146),(28,138),(222,44),(199,225),(185,133),(127,233),(46,103),(146,193),(236,246),(153,54),(49,13),(127,199),(216,121),(236,221),(212,166),(75,167),
38:(115,161),(230,56),(223,223),(161,220),(96,216),(34,112),(216,158),(54,37),(194,101),(123,127),(135,106),(181,122),(221,246),(113,131),(32,228),(97,157),(91,199),(180,126),(227,158),(135,104),(176,93),(159,6),(54,215),(128,55),(198,75),(175,155),(95,86),(29,135),(246,223),(217,181),(215,165),(89,40),(39,49),(201,226),(189,5),(135,102),(223,62),(111,218),(181,203),(83,105),(135,96),(210,193),(108,3),(242,221),(121,54),(238,126),(84,92),(131,211),(85,96),(122,188),(103,145),(207,7),(213,220),(32,90),(44,216),(213,177),(205,167),(46,216),(98,41),(135,108),(225,165),(53,37),(179,164),(203,107),(105,27),(97,118),(140,12),(46,39),(246,221),(67,58),(57,174),(119,186),(33,37),(202,88),(94,218),(39,3),(125,69),(135,98),(96,214),(135,126),(29,176),(140,230),(97,145),(147,190),(143,146),(29,138),(222,44),(199,224),(185,132),(127,233),(47,103),(146,192),(235,246),(154,54),(49,14),(126,199),(216,122),(236,220),(211,166),(76,167),
39:(116,161),(230,55),(224,223),(162,220),(96,215),(34,111),(217,158),(55,37),(194,100),(122,127),(134,106),(181,122),(220,246),(113,131),(32,227),(98,157),(91,198),(179,126),(227,159),(135,104),(177,93),(158,6),(55,215),(127,55),(199,75),(176,155),(95,87),(29,134),(246,222),(216,181),(214,165),(90,40),(39,49),(202,226),(190,5),(136,102),(224,62),(111,217),(180,203),(83,104),(134,96),(210,193),(107,3),(243,221),(120,54),(237,126),(83,92),(130,211),(85,95),(123,188),(102,145),(206,7),(213,221),(33,90),(45,216),(212,177),(205,168),(47,216),(97,41),(135,107),(224,165),(54,37),(178,164),(202,107),(105,28),(96,118),(139,12),(46,39),(246,220),(67,59),(57,173),(119,185),(32,37),(202,87),(94,218),(40,3),(125,70),(135,99),(96,213),(135,125),(29,177),(141,230),(96,145),(147,189),(143,147),(29,139),(222,44),(200,224),(184,132),(127,233),(48,103),(146,191),(234,246),(155,54),(49,15),(126,198),(216,123),(237,220),(211,167),(77,167),
40:(117,161),(229,55),(225,223),(163,220),(96,214),(34,110),(218,158),(56,37),(193,100),(121,127),(135,106),(181,122),(219,246),(113,131),(32,226),(98,156),(91,197),(179,125),(227,160),(135,103),(177,94),(157,6),(56,215),(126,55),(200,75),(176,156),(95,88),(29,133),(246,221),(215,181),(213,165),(91,40),(39,49),(202,225),(191,5),(137,102),(224,63),(111,216),(179,203),(83,103),(133,96),(210,193),(107,4),(244,221),(119,54),(236,126),(82,92),(130,210),(86,95),(124,188),(101,145),(206,8),(214,221),(34,90),(46,216),(211,177),(204,168),(48,216),(96,41),(134,107),(223,165),(55,37),(177,164),(201,107),(104,28),(95,118),(138,12),(46,39),(247,220),(66,59),(57,172),(119,184),(32,38),(202,86),(94,218),(41,3),(126,70),(135,100),(96,212),(135,124),(29,178),(142,230),(95,145),(147,188),(144,147),(29,140),(222,44),(200,223),(184,131),(127,233),(49,103),(146,190),(234,245),(156,54),(49,16),(125,198),(216,124),(238,220),(210,167),(78,167),
41:(118,161),(229,54),(226,223),(163,219),(96,213),(34,109),(219,158),(57,37),(192,100),(120,127),(134,106),(181,122),(218,246),(113,131),(32,225),(98,155),(91,196),(178,125),(227,161),(135,104),(177,95),(156,6),(57,215),(125,55),(201,75),(177,156),(95,89),(29,132),(246,220),(214,181),(212,165),(92,40),(39,49),(203,225),(192,5),(137,103),(225,63),(111,215),(178,203),(83,102),(133,95),(210,193),(106,4),(245,221),(118,54),(235,126),(81,92),(130,209),(86,94),(124,189),(100,145),(205,8),(215,221),(35,90),(47,216),(210,177),(204,169),(49,216),(95,41),(135,107),(222,165),(56,37),(176,164),(200,107),(104,29),(95,117),(137,12),(46,39),(247,219),(65,59),(57,171),(119,183),(32,39),(202,85),(94,218),(42,3),(126,71),(135,101),(96,211),(135,123),(29,179),(143,230),(94,145),(148,188),(144,148),(29,141),(222,44),(201,223),(183,131),(127,233),(50,103),(146,190),(234,244),(156,55),(49,17),(125,197),(216,125),(239,220),(209,167),(79,167),
42:(119,161),(229,53),(227,223),(163,218),(96,212),(34,108),(220,158),(58,37),(191,100),(119,127),(135,106),(181,122),(218,245),(113,131),(33,225),(98,154),(91,195),(177,125),(227,162),(135,104),(178,95),(155,6),(58,215),(124,55),(202,75),(178,156),(95,90),(29,131),(247,220),(213,181),(212,166),(93,40),(39,49),(203,224),(193,5),(138,103),(225,64),(110,215),(177,203),(83,101),(132,95),(210,193),(105,4),(246,221),(117,54),(234,126),(80,92),(130,208),(87,94),(125,189),(99,145),(204,8),(215,222),(36,90),(48,216),(209,177),(204,170),(50,216),(95,42),(134,107),(221,165),(57,37),(175,164),(199,107),(103,29),(95,116),(136,12),(46,39),(247,218),(65,60),(57,170),(119,182),(32,40),(202,84),(94,218),(43,3),(126,72),(135,102),(96,210),(135,122),(29,180),(144,230),(93,145),(148,189),(145,148),(29,142),(222,44),(201,222),(183,130),(127,233),(51,103),(146,189),(234,243),(157,55),(49,18),(124,197),(216,126),(240,220),(208,167),(80,167),
43:(120,161),(229,52),(228,223),(164,218),(96,211),(34,107),(221,158),(59,37),(190,100),(118,127),(135,105),(181,122),(218,244),(113,131),(33,224),(98,153),(91,194),(176,125),(227,163),(136,104),(178,96),(154,6),(59,215),(123,55),(203,75),(178,157),(95,91),(29,130),(247,219),(212,181),(211,166),(94,40),(39,49),(204,224),(194,5),(138,102),(225,65),(110,214),(176,203),(83,100),(132,94),(210,193),(104,4),(246,220),(116,54),(233,126),(79,92),(130,207),(87,93),(125,190),(98,145),(203,8),(216,222),(37,90),(49,216),(208,177),(203,170),(51,216),(94,42),(135,107),(220,165),(58,37),(174,164),(198,107),(102,29),(95,115),(135,12),(46,39),(248,218),(65,61),(57,169),(120,182),(32,41),(202,83),(94,218),(44,3),(127,72),(136,102),(96,209),(135,121),(29,181),(145,230),(92,145),(148,190),(145,149),(29,143),(222,44),(202,222),(182,130),(127,233),(52,103),(146,188),(234,242),(158,55),(49,19),(123,197),(216,127),(241,220),(207,167),(81,167),
44:(121,161),(229,51),(229,223),(164,217),(96,210),(34,106),(222,158),(60,37),(189,100),(117,127),(134,105),(181,122),(217,244),(113,131),(33,223),(98,152),(91,193),(175,125),(228,163),(135,104),(179,96),(153,6),(60,215),(122,55),(204,75),(179,157),(95,92),(29,129),(247,218),(211,181),(211,167),(95,40),(39,49),(204,223),(194,6),(137,102),(226,65),(110,213),(175,203),(83,99),(132,93),(210,193),(103,4),(247,220),(115,54),(232,126),(78,92),(130,206),(88,93),(126,190),(97,145),(203,9),(217,222),(38,90),(50,216),(207,177),(203,171),(52,216),(93,42),(135,106),(219,165),(59,37),(173,164),(197,107),(101,29),(95,114),(134,12),(46,39),(248,217),(65,62),(57,168),(120,181),(32,42),(202,82),(94,218),(45,3),(127,73),(135,102),(96,208),(135,120),(29,182),(146,230),(91,145),(147,190),(145,150),(29,144),(222,44),(201,222),(182,129),(127,233),(53,103),(146,187),(234,241),(159,55),(49,20),(123,196),(216,128),(242,220),(206,167),(82,167),
45:(122,161),(228,51),(230,223),(165,217),(96,209),(34,105),(223,158),(61,37),(188,100),(116,127),(134,106),(181,122),(216,244),(113,131),(34,223),(98,151),(91,192),(174,125),(228,164),(135,105),(179,97),(152,6),(61,215),(121,55),(205,75),(179,158),(95,93),(29,128),(248,218),(210,181),(210,167),(96,40),(39,49),(205,223),(194,7),(137,103),(226,66),(110,212),(174,203),(84,99),(131,93),(210,193),(102,4),(247,219),(114,54),(232,125),(77,92),(130,205),(88,92),(127,190),(96,145),(202,9),(218,222),(39,90),(51,216),(206,177),(202,171),(53,216),(92,42),(135,107),(218,165),(60,37),(172,164),(196,107),(100,29),(95,113),(133,12),(46,39),(248,216),(65,63),(57,167),(120,180),(32,43),(202,81),(94,218),(46,3),(127,74),(135,102),(96,207),(135,119),(29,183),(147,230),(90,145),(146,190),(146,150),(29,145),(222,44),(202,222),(181,129),(127,233),(54,103),(146,186),(234,240),(160,55),(49,21),(122,196),(216,129),(243,220),(205,167),(83,167),
46:(123,161),(228,50),(231,223),(166,217),(96,208),(34,104),(224,158),(62,37),(187,100),(115,127),(134,107),(181,122),(216,243),(113,131),(34,222),(98,150),(91,191),(173,125),(229,164),(134,105),(180,97),(151,6),(62,215),(120,55),(206,75),(180,158),(95,94),(29,127),(248,217),(209,181),(209,167),(97,40),(39,49),(206,223),(194,8),(137,104),(226,67),(110,211),(173,203),(84,98),(131,92),(210,193),(101,4),(247,218),(113,54),(232,124),(76,92),(130,204),(89,92),(128,190),(95,145),(201,9),(219,222),(40,90),(52,216),(205,177),(202,172),(54,216),(91,42),(136,107),(217,165),(61,37),(171,164),(196,108),(99,29),(95,112),(132,12),(46,39),(249,216),(65,64),(58,167),(120,179),(32,44),(202,80),(94,218),(47,3),(127,75),(135,103),(96,206),(135,118),(29,184),(148,230),(90,146),(146,191),(146,151),(29,146),(222,44),(203,222),(181,128),(127,233),(55,103),(145,186),(235,240),(161,55),(49,22),(122,195),(216,130),(244,220),(205,168),(84,167),
