105:(15,1),(12,23),(30,30),(39,56),(23,33),(56,49),(29,47),(51,55),(20,28),(54,18),(60,28),(8,32),(36,39),(50,37),(24,60),(0,19),(33,35),(48,25),(31,28),(27,26),(40,46),(37,37),(29,55),(17,27),(25,56),(46,11),(0,48),(22,29),(23,54),(56,37),(46,38),(18,35),(58,47),(28,39),(31,19),(39,15),(47,48),(30,49),(23,48),(1,35),(52,39),(41,61),(20,42),(15,24),(46,50),(60,23),(13,36),(59,53),(43,30),(4,15),(37,10),(35,29),(50,14),(18,31),(47,16),(46,59),(37,27),(37,13),(6,60),(54,41),(28,20),(45,29),(1,41),(29,34),(34,27),(57,43),(60,27),(50,5),(33,42),(52,35),(34,49),(26,31),(55,23),(51,44),(29,58),(59,54),(36,20),(18,2),(34,61),(26,24),(36,29),(51,0),(36,60),(29,37),(25,37),(28,24),(26,41),(61,5),(5,36),(17,11),(28,19),(0,52),(10,2),(34,58),(34,39),(47,18),(36,43),(59,24),(32,26),(1,52),(3,43),(32,39),(61,24),(42,57),(19,18),(7,4),(54,27),(34,24),(9,24),(56,26),(25,39),(32,12),(21,51),(6,0),(31,46),(8,53),(36,34),(36,9),(47,21),(29,24),(46,27),(47,33),(50,2),(61,38),(33,51),(19,29),(1,0),(8,52),(43,10),(1,45),(45,7),(48,40),(15,36),(47,44),(34,47),(24,33),(43,53),(17,54),(16,18),(40,59),(20,27),(17,51),(22,34),(42,28),(28,43),(38,31),(54,35),(31,37),(48,52),(35,30),(48,59),(44,12),(15,10),(58,60),(33,45),(10,51),(59,28),(50,23),(45,20),(4,48),(29,26),(54,51),(9,52),(33,31),(49,13),(12,16),(34,33),(17,4),(56,28),(35,11),(60,42),(53,48),(12,25),(33,29),(57,23),(54,57),(3,5),(30,43),(18,49),(50,57),(1,15),(17,14),(60,17),(41,55),(2,43),(54,42),(31,21),(21,56),(7,14),(24,51),(23,35),(40,53),(58,40),(5,50),(52,20),(19,10),(45,48),(8,0),(18,20),(55,47),
106:(15,2),(12,23),(30,30),(39,56),(23,34),(56,49),(29,47),(52,55),(20,29),(54,18),(60,29),(8,32),(37,39),(50,38),(24,60),(0,18),(32,35),(48,25),(30,28),(27,27),(40,46),(37,37),(29,55),(17,27),(24,56),(46,11),(0,47),(22,29),(22,54),(56,38),(46,37),(18,35),(58,46),(28,39),(30,19),(39,15),(47,48),(30,49),(23,49),(1,36),(52,39),(41,61),(19,42),(15,25),(45,50),(60,23),(13,36),(59,52),(44,30),(4,15),(37,10),(34,29),(50,14),(19,31),(47,15),(46,59),(37,27),(38,13),(6,60),(54,41),(28,20),(44,29),(2,41),(29,34),(34,27),(57,44),(61,27),(50,5),(33,41),(52,35),(33,49),(26,31),(55,23),(51,43),(29,58),(59,53),(36,20),(18,3),(33,61),(26,24),(36,29),(51,0),(36,59),(30,37),(24,37),(28,23),(26,41),(61,5),(5,36),(17,11),(29,19),(0,53),(10,2),(33,58),(34,38),(47,19),(36,43),(58,24),(32,26),(1,51),(3,44),(32,39),(61,24),(42,58),(18,18),(7,4),(54,27),(35,24),(10,24),(57,26),(25,39),(32,12),(21,52),(6,0),(31,46),(8,54),(37,34),(36,9),(47,22),(29,24),(46,27),(47,33),(50,2),(61,38),(33,52),(19,29),(1,0),(8,53),(43,10),(2,45),(45,7),(48,40),(15,36),(46,44),(35,47),(24,32),(42,53),(17,53),(16,18),(40,59),(20,28),(18,51),(21,34),(42,28),(28,42),(38,31),(54,35),(32,37),(48,51),(34,30),(48,59),(44,12),(15,10),(58,60),(34,45),(10,50),(59,27),(50,22),(45,20),(3,48),(28,26),(54,51),(9,52),(33,31),(50,13),(12,16),(34,33),(16,4),(57,28),(34,11),(60,42),(53,48),(12,25),(33,29),(58,23),(54,58),(3,5),(30,42),(17,49),(50,57),(1,14),(17,13),(60,17),(41,55),(3,43),(54,42),(30,21),(21,55),(7,14),(24,51),(22,35),(40,53),(58,41),(5,49),(52,20),(19,11),(44,48),(8,0),(17,20),(56,47),
107:(15,2),(13,23),(30,30),(39,56),(23,34),(56,48),(29,47),(52,54),(20,29),(54,18),(61,29),(8,32),(37,40),(50,38),(24,60),(0,17),(33,35),(48,24),(30,28),(27,28),(40,46),(37,37),(29,55),(17,27),(25,56),(46,11),(0,46),(22,29),(23,54),(55,38),(46,36),(18,35),(58,46),(28,39),(30,18),(39,15),(47,48),(30,49),(23,49),(1,37),(52,40),(41,61),(18,42),(15,25),(45,51),(60,23),(13,36),(59,51),(44,31),(4,15),(37,10),(34,29),(49,14),(18,31),(47,14),(46,59),(37,27),(39,13),(6,60),(54,41),(28,20),(44,30),(2,41),(29,34),(34,27),(57,45),(61,26),(50,5),(32,41),(52,36),(32,49),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(32,61),(27,24),(36,29),(51,0),(36,58),(30,38),(25,37),(27,23),(26,41),(61,5),(5,36),(17,11),(28,19),(1,53),(10,2),(32,58),(34,38),(46,19),(36,43),(59,24),(32,26),(1,50),(3,44),(32,39),(61,24),(42,58),(17,18),(7,4),(54,27),(35,23),(9,24),(57,26),(25,39),(32,12),(21,52),(6,0),(31,46),(9,54),(37,35),(36,9),(46,22),(29,24),(46,27),(47,33),(50,2),(61,38),(33,53),(19,29),(1,0),(8,53),(43,10),(1,45),(45,7),(49,40),(15,36),(45,44),(35,46),(23,32),(42,54),(17,53),(16,18),(40,59),(19,28),(18,50),(22,34),(42,28),(28,41),(38,31),(54,36),(32,37),(47,51),(35,30),(48,59),(44,12),(15,10),(58,60),(34,44),(9,50),(59,27),(50,22),(46,20),(3,47),(28,27),(54,51),(9,51),(33,31),(49,13),(12,16),(34,33),(17,4),(57,29),(34,12),(60,42),(53,48),(12,25),(33,29),(58,24),(54,58),(3,5),(31,42),(16,49),(50,57),(1,13),(16,13),(60,17),(41,56),(4,43),(54,42),(31,21),(20,55),(7,14),(24,51),(23,35),(40,53),(58,42),(5,48),(52,20),(19,12),(45,48),(8,0),(18,20),(55,47),
108:(15,2),(14,23),(30,30),(39,56),(23,34),(55,48),(29,47),(51,54),(20,29),(53,18),(61,28),(8,32),(37,40),(51,38),(24,60),(0,16),(32,35),(47,24),(30,28),(27,29),(40,46),(37,37),(29,55),(17,27),(25,57),(46,11),(0,45),(22,29),(23,54),(56,38),(46,35),(18,35),(58,47),(28,39),(29,18),(39,15),(47,49),(30,49),(23,49),(1,38),(51,40),(40,61),(17,42),(15,25),(46,51),(60,23),(13,36),(59,50),(43,31),(4,15),(36,10),(34,29),(49,15),(18,32),(47,13),(46,59),(37,27),(40,13),(6,60),(54,41),(28,20),(45,30),(2,42),(29,34),(35,27),(57,46),(61,26),(50,5),(33,41),(51,36),(33,49),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(31,61),(27,24),(37,29),(51,0),(36,57),(30,39),(26,37),(26,23),(26,41),(61,5),(5,36),(17,10),(27,19),(2,53),(10,2),(31,58),(35,38),(47,19),(36,43),(59,25),(32,25),(1,49),(3,44),(32,39),(61,24),(42,59),(17,18),(7,4),(54,27),(35,23),(10,24),(57,26),(25,39),(32,12),(21,52),(6,0),(32,46),(9,53),(37,35),(36,9),(45,22),(29,24),(46,26),(47,33),(50,2),(61,38),(33,54),(19,29),(1,0),(8,53),(43,10),(1,46),(45,7),(49,39),(15,36),(44,44),(35,46),(22,32),(43,54),(17,53),(16,17),(40,59),(20,28),(18,49),(21,34),(42,29),(28,42),(39,31),(54,36),(31,37),(48,51),(35,31),(48,59),(44,12),(15,10),(58,60),(34,44),(8,50),(60,27),(49,22),(47,20),(3,46),(28,28),(54,50),(8,51),(33,31),(49,14),(12,16),(35,33),(17,5),(56,29),(35,12),(60,42),(53,48),(12,25),(33,29),(57,24),(54,58),(3,5),(30,42),(15,49),(50,56),(1,13),(17,13),(60,17),(41,56),(4,44),(54,42),(30,21),(21,55),(7,14),(24,51),(24,35),(40,53),(58,43),(5,48),(51,20),(19,12),(45,49),(8,0),(17,20),(56,47),
109:(15,3),(14,22),(30,30),(39,56),(23,34),(54,48),(29,47),(52,54),(20,30),(52,18),(61,28),(8,32),(37,40),(52,38),(24,60),(0,15),(33,35),(48,24),(30,28),(27,30),(40,46),(37,37),(29,55),(17,27),(25,57),(47,11),(0,44),(22,29),(23,55),(56,39),(46,34),(18,35),(59,47),(28,39),(28,18),(38,15),(47,49),(30,49),(23,49),(1,39),(52,40),(39,61),(17,43),(15,25),(47,51),(60,23),(13,36),(59,49),(44,31),(4,15),(35,10),(34,30),(49,15),(19,32),(47,13),(46,59),(37,27),(39,13),(6,60),(54,41),(28,20),(44,30),(2,43),(29,34),(35,27),(57,47),(61,26),(50,5),(32,41),(52,36),(32,49),(26,31),(55,23),(51,42),(29,59),(59,53),(36,20),(18,3),(30,61),(27,24),(37,29),(51,0),(36,56),(30,40),(26,38),(26,24),(26,41),(61,5),(5,36),(17,9),(27,20),(2,54),(10,2),(31,58),(35,37),(47,19),(36,43),(59,25),(33,25),(1,49),(3,45),(32,39),(61,24),(42,59),(17,18),(7,4),(54,27),(35,23),(9,24),(57,26),(25,39),(32,12),(21,52),(6,0),(32,45),(8,53),(37,35),(36,9),(45,21),(29,24),(46,26),(47,33),(50,2),(60,38),(33,55),(19,29),(1,0),(8,54),(43,10),(1,46),(45,7),(49,38),(15,36),(43,44),(35,46),(21,32),(42,54),(17,53),(17,17),(40,59),(20,29),(18,48),(22,34),(42,29),(28,41),(39,32),(54,36),(30,37),(49,51),(35,30),(48,59),(44,12),(15,10),(58,60),(34,44),(9,50),(60,28),(50,22),(48,20),(3,47),(28,29),(53,50),(7,51),(33,31),(49,14),(12,16),(35,34),(16,5),(55,29),(36,12),(60,41),(53,48),(12,25),(33,29),(58,24),(54,58),(3,5),(31,42),(14,49),(50,56),(1,13),(17,12),(60,17),(41,57),(4,44),(54,42),(31,21),(20,55),(7,14),(24,51),(24,35),(40,53),(58,42),(6,48),(50,20),(19,12),(45,50),(8,0),(18,20),(56,47),
110:(15,3),(13,22),(30,30),(39,56),(23,34),(54,48),(30,47),(52,53),(19,30),(51,18),(61,28),(8,32),(36,40),(52,38),(24,60),(0,14),(33,36),(48,23),(30,27),(27,30),(40,46),(37,37),(29,55),(16,27),(24,57),(48,11),(0,43),(22,29),(22,55),(56,38),(46,34),(17,35),(60,47),(28,38),(27,18),(38,15),(47,49),(30,49),(23,49),(1,40),(51,40),(40,61),(17,44),(14,25),(47,52),(60,23),(13,37),(59,49),(44,32),(4,15),(34,10),(34,30),(49,15),(19,33),(47,13),(46,59),(37,27),(40,13),(6,60),(54,41),(28,20),(44,31),(1,43),(29,34),(35,27),(57,48),(61,26),(50,5),(33,41),(52,36),(33,49),(27,31),(55,23),(51,42),(28,59),(59,53),(36,20),(18,3),(30,60),(27,23),(37,30),(51,0),(36,55),(30,40),(26,38),(26,25),(26,41),(61,5),(5,36),(16,9),(26,20),(2,55),(10,2),(31,58),(35,36),(47,19),(36,43),(59,26),(33,24),(1,49),(2,45),(33,39),(61,24),(42,59),(16,18),(7,4),(54,27),(35,23),(10,24),(57,26),(25,39),(32,12),(21,53),(6,0),(32,45),(8,54),(37,35),(36,9),(45,20),(29,24),(46,26),(47,32),(50,2),(59,38),(33,56),(18,29),(1,0),(8,55),(43,10),(1,46),(45,7),(49,38),(15,36),(43,43),(35,46),(21,32),(42,55),(17,53),(16,17),(40,59),(20,29),(18,47),(21,34),(42,29),(28,40),(39,32),(54,37),(30,36),(49,52),(36,30),(48,59),(44,12),(15,11),(58,60),(34,44),(9,51),(60,28),(50,23),(48,20),(3,47),(28,29),(52,50),(7,51),(33,32),(49,14),(12,16),(35,34),(17,5),(56,29),(37,12),(60,40),(53,48),(12,24),(33,29),(57,24),(54,58),(3,5),(30,42),(14,48),(50,56),(1,13),(17,11),(60,17),(42,57),(4,44),(54,42),(30,21),(21,55),(7,14),(24,51),(24,36),(40,53),(58,41),(6,49),(50,21),(19,11),(45,51),(8,0),(18,19),(56,47),
111:(15,3),(14,22),(31,30),(39,56),(23,35),(54,48),(31,47),(51,53),(20,30),(50,18),(61,28),(8,32),(36,39),(52,39),(24,60),(0,13),(33,36),(47,23),(30,26),(27,30),(40,46),(37,37),(29,55),(17,27),(25,57),(49,11),(0,42),(22,29),(23,55),(57,38),(46,33),(17,35),(60,46),(29,38),(26,18),(38,15),(47,49),(30,49),(23,49),(1,41),(51,40),(39,61),(17,45),(15,25),(47,52),(60,23),(12,37),(59,49),(43,32),(4,15),(33,10),(34,30),(49,15),(18,33),(47,13),(46,59),(37,27),(40,12),(6,60),(54,41),(28,20),(45,31),(2,43),(29,34),(35,28),(57,49),(61,26),(50,5),(32,41),(52,36),(32,49),(28,31),(55,23),(51,42),(28,60),(59,53),(36,20),(18,3),(31,60),(26,23),(37,30),(51,0),(36,54),(30,40),(26,38),(27,25),(26,40),(61,5),(5,36),(17,9),(27,20),(2,55),(10,2),(31,58),(35,36),(47,19),(36,43),(59,26),(33,24),(1,49),(3,45),(34,39),(61,24),(43,59),(15,18),(7,4),(54,27),(35,23),(9,24),(57,26),(24,39),(32,12),(21,53),(6,0),(32,45),(8,55),(38,35),(36,9),(45,19),(29,24),(46,25),(46,32),(50,2),(59,37),(33,57),(18,30),(1,0),(8,56),(43,10),(1,46),(45,7),(49,38),(15,36),(43,42),(35,46),(21,32),(43,55),(17,53),(15,17),(39,59),(20,29),(17,47),(22,34),(42,30),(28,41),(39,32),(54,37),(29,36),(49,51),(36,31),(48,59),(44,12),(15,12),(58,60),(34,44),(9,52),(60,29),(50,23),(48,21),(4,47),(28,29),(52,51),(7,51),(32,32),(49,14),(12,16),(35,34),(17,6),(55,29),(38,12),(60,40),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(31,42),(14,47),(50,55),(1,13),(17,11),(60,17),(42,57),(4,44),(54,42),(31,21),(20,55),(7,14),(24,51),(23,36),(40,53),(57,41),(6,49),(51,21),(20,11),(45,52),(8,0),(18,18),(56,47),
112:(15,4),(14,23),(32,30),(39,56),(23,35),(54,49),(30,47),(52,53),(19,30),(49,18),(61,29),(8,32),(36,40),(53,39),(24,60),(0,12),(33,36),(48,23),(31,26),(27,30),(40,46),(37,37),(29,55),(18,27),(25,58),(49,10),(0,41),(22,29),(23,55),(57,39),(46,33),(17,35),(59,46),(30,38),(25,18),(38,14),(47,49),(29,49),(23,49),(1,42),(51,40),(40,61),(17,45),(16,25),(47,52),(60,23),(12,38),(59,48),(44,32),(4,15),(32,10),(35,30),(49,15),(18,33),(47,13),(46,59),(37,27),(40,11),(6,60),(54,41),(28,20),(44,31),(1,43),(29,34),(35,28),(57,48),(61,26),(50,5),(33,41),(52,36),(32,48),(28,32),(55,23),(51,42),(28,59),(59,53),(36,20),(18,3),(30,60),(27,23),(37,30),(51,0),(36,53),(30,40),(25,38),(28,25),(26,41),(61,5),(5,36),(18,9),(26,20),(2,55),(10,2),(30,58),(35,36),(47,20),(36,43),(59,27),(33,24),(1,49),(2,45),(34,39),(61,24),(43,60),(14,18),(7,4),(54,27),(35,23),(10,24),(57,26),(23,39),(32,12),(21,53),(6,0),(32,45),(8,56),(38,36),(36,9),(45,18),(29,24),(46,25),(47,32),(50,2),(58,37),(33,57),(17,30),(1,0),(8,57),(43,10),(1,46),(45,7),(49,38),(15,36),(43,41),(36,46),(21,32),(42,55),(17,53),(16,17),(38,59),(19,29),(18,47),(23,34),(42,30),(28,41),(39,32),(54,37),(28,36),(50,51),(35,31),(48,59),(44,12),(15,13),(58,60),(34,44),(9,53),(60,29),(51,23),(49,21),(4,48),(28,29),(52,51),(7,51),(31,32),(49,14),(12,16),(35,34),(16,6),(56,29),(38,12),(60,40),(53,48),(12,24),(33,29),(57,24),(54,58),(3,5),(30,42),(14,46),(50,55),(1,13),(17,11),(60,17),(42,57),(4,44),(54,42),(30,21),(20,54),(7,14),(24,51),(24,36),(40,53),(57,42),(6,49),(51,20),(19,11),(45,53),(8,0),(18,17),(56,47),
113:(16,4),(14,23),(33,30),(39,56),(23,35),(55,49),(30,47),(52,53),(20,30),(48,18),(61,30),(8,32),(37,40),(54,39),(24,60),(0,11),(33,36),(48,23),(32,26),(27,31),(40,46),(37,37),(29,55),(18,27),(25,58),(49,10),(0,40),(22,29),(23,56),(56,39),(46,33),(17,35),(60,46),(31,38),(24,18),(37,14),(47,49),(28,49),(23,49),(1,42),(51,40),(40,60),(17,45),(16,25),(47,52),(60,23),(12,38),(59,48),(44,33),(4,15),(31,10),(36,30),(49,15),(18,33),(47,12),(46,59),(37,27),(41,11),(6,60),(54,41),(28,20),(44,32),(2,43),(29,34),(35,28),(57,48),(60,26),(50,5),(32,41),(52,36),(33,48),(27,32),(55,23),(51,42),(28,58),(59,53),(36,20),(19,3),(30,60),(26,23),(37,30),(51,0),(36,52),(30,40),(26,38),(28,26),(26,42),(61,5),(5,36),(19,9),(27,20),(2,55),(10,2),(30,57),(35,36),(47,21),(36,43),(59,27),(33,24),(1,49),(1,45),(34,39),(61,24),(43,60),(13,18),(7,4),(54,27),(35,23),(9,24),(57,25),(24,39),(32,12),(21,53),(6,0),(32,45),(8,57),(38,36),(36,9),(45,17),(29,24),(46,25),(47,31),(50,2),(57,37),(33,57),(18,30),(1,0),(8,58),(43,10),(2,46),(45,7),(49,38),(14,36),(43,40),(36,47),(21,32),(42,56),(17,53),(16,18),(37,59),(20,29),(19,47),(24,34),(42,30),(28,41),(39,32),(55,37),(27,36),(50,50),(35,30),(48,59),(44,12),(15,14),(58,60),(34,44),(9,53),(60,29),(50,23),(49,21),(3,48),(28,29),(53,51),(7,51),(30,32),(49,14),(12,16),(36,34),(16,6),(55,29),(38,12),(59,40),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(31,42),(14,45),(50,55),(1,13),(17,11),(60,17),(42,58),(4,44),(54,42),(31,21),(20,53),(7,14),(24,51),(24,36),(40,53),(58,42),(5,49),(52,20),(20,11),(45,54),(8,0),(18,17),(56,48),
114:(17,4),(14,23),(33,30),(40,56),(23,35),(56,49),(30,47),(52,53),(19,30),(49,18),(60,30),(8,32),(37,41),(54,39),(24,60),(0,10),(33,36),(48,23),(32,26),(27,31),(40,46),(37,37),(29,55),(18,28),(24,58),(49,10),(0,39),(22,29),(22,56),(56,39),(46,32),(17,35),(60,45),(32,38),(23,18),(38,14),(47,49),(28,50),(23,49),(1,42),(52,40),(40,60),(17,45),(16,25),(48,52),(60,23),(12,38),(59,48),(43,33),(4,15),(30,10),(37,30),(49,15),(18,33),(48,12),(47,59),(37,26),(41,10),(6,60),(54,41),(28,20),(45,32),(2,44),(29,35),(36,28),(57,47),(60,26),(50,5),(33,41),(52,37),(32,48),(27,33),(55,23),(51,42),(28,58),(59,53),(36,20),(19,2),(30,60),(27,23),(38,30),(51,0),(36,51),(30,40),(26,39),(28,27),(25,42),(61,5),(5,36),(19,8),(26,20),(2,55),(10,2),(31,57),(35,36),(47,22),(36,43),(58,27),(33,24),(1,49),(1,45),(34,39),(61,24),(42,60),(12,18),(7,4),(55,27),(35,24),(10,24),(56,25),(25,39),(32,12),(21,54),(6,0),(32,45),(8,58),(38,36),(36,9),(45,16),(30,24),(46,25),(46,31),(50,2),(58,37),(33,57),(17,30),(1,0),(8,59),(43,10),(1,46),(45,7),(49,38),(14,37),(43,39),(36,47),(21,32),(43,56),(17,53),(16,18),(36,59),(20,29),(19,48),(24,34),(42,31),(28,41),(40,32),(54,37),(26,36),(50,50),(35,30),(49,59),(44,12),(15,15),(58,60),(34,44),(9,53),(59,29),(51,23),(49,21),(3,47),(28,29),(54,51),(7,51),(29,32),(49,14),(12,16),(37,34),(16,6),(56,29),(38,12),(60,40),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(30,42),(14,44),(50,55),(1,13),(17,11),(60,17),(42,58),(4,44),(54,42),(30,21),(21,53),(7,14),(24,51),(24,36),(40,53),(58,41),(5,48),(52,19),(19,11),(45,55),(8,0),(18,17),(57,48),
115:(18,4),(14,23),(33,30),(40,55),(23,35),(56,49),(30,48),(52,53),(20,30),(48,18),(60,31),(8,32),(36,41),(54,39),(23,60),(0,9),(33,36),(48,23),(32,26),(27,31),(40,46),(37,37),(29,55),(18,28),(25,58),(49,10),(0,38),(22,29),(23,56),(56,39),(46,32),(16,35),(59,45),(33,38),(22,18),(37,14),(47,49),(28,50),(23,49),(1,43),(52,41),(39,60),(17,46),(16,26),(49,52),(60,23),(12,38),(59,47),(44,33),(4,15),(29,10),(37,29),(49,15),(18,33),(49,12),(47,59),(37,26),(40,10),(6,60),(54,41),(28,20),(44,32),(2,44),(29,35),(36,27),(58,47),(61,26),(50,5),(33,40),(52,38),(33,48),(27,33),(55,23),(51,42),(28,58),(59,53),(36,20),(19,2),(30,60),(28,23),(38,30),(51,0),(36,50),(30,40),(26,39),(28,28),(25,43),(61,5),(5,36),(18,8),(27,20),(2,55),(10,2),(31,56),(35,36),(47,23),(36,43),(59,27),(33,23),(1,49),(1,45),(35,39),(61,24),(42,60),(11,18),(7,4),(54,27),(35,24),(9,24),(56,25),(25,39),(32,12),(21,54),(6,0),(32,45),(8,59),(38,36),(36,9),(45,15),(30,24),(46,25),(47,31),(50,2),(58,36),(33,57),(18,30),(1,0),(8,60),(43,10),(1,46),(45,7),(49,38),(14,37),(43,38),(37,47),(21,32),(43,56),(17,53),(16,18),(35,59),(20,29),(18,48),(24,34),(42,31),(28,41),(40,31),(54,37),(26,35),(50,50),(35,30),(49,58),(44,12),(15,16),(58,60),(34,44),(9,53),(59,29),(50,23),(50,21),(3,47),(28,29),(54,51),(7,51),(30,32),(49,14),(12,16),(37,33),(16,6),(56,30),(39,12),(60,39),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(31,42),(14,43),(50,55),(1,13),(17,10),(60,17),(42,58),(4,43),(54,42),(31,21),(21,52),(7,14),(24,51),(24,37),(40,53),(58,40),(6,48),(52,19),(20,11),(45,56),(8,0),(18,17),(57,48),
116:(18,3),(14,24),(33,30),(41,55),(23,36),(56,49),(30,48),(52,53),(19,30),(49,18),(60,32),(8,32),(37,41),(54,39),(23,61),(0,8),(33,36),(48,23),(33,26),(27,31),(40,46),(37,37),(29,55),(18,28),(25,58),(48,10),(0,37),(22,29),(23,56),(56,38),(46,32),(16,36),(60,45),(33,38),(22,18),(38,14),(47,50),(28,50),(23,49),(1,44),(52,41),(39,61),(17,46),(16,26),(48,52),(60,23),(12,38),(59,47),(44,34),(4,15),(28,10),(38,29),(49,15),(18,33),(48,12),(48,59),(37,26),(41,10),(6,60),(54,41),(28,20),(45,32),(3,44),(28,35),(36,27),(58,46),(62,26),(50,5),(32,40),(51,38),(32,48),(27,33),(55,23),(51,42),(29,58),(59,53),(36,20),(18,2),(30,60),(27,23),(38,30),(51,0),(36,49),(30,40),(26,39),(28,28),(25,43),(61,5),(5,36),(19,8),(26,20),(2,55),(10,2),(31,56),(35,35),(46,23),(36,43),(60,27),(33,22),(1,49),(1,45),(36,39),(61,24),(42,60),(10,18),(7,4),(54,28),(35,24),(10,24),(56,25),(25,38),(32,12),(21,54),(6,0),(32,46),(8,59),(38,36),(36,9),(45,14),(30,24),(46,25),(47,30),(50,2),(58,36),(33,57),(17,30),(1,0),(8,61),(43,10),(1,46),(45,7),(49,38),(14,37),(43,37),(37,47),(21,32),(43,56),(17,53),(16,19),(34,59),(20,29),(19,48),(24,34),(42,31),(27,41),(40,31),(54,37),(25,35),(49,50),(35,29),(49,58),(44,12),(15,16),(58,60),(34,44),(9,53),(59,29),(50,22),(50,20),(3,47),(29,29),(54,51),(7,51),(30,31),(48,14),(12,16),(37,33),(16,6),(56,30),(39,12),(60,38),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(30,42),(14,42),(50,55),(1,13),(17,10),(60,17),(42,58),(4,43),(54,42),(30,21),(21,51),(7,14),(24,51),(23,37),(40,53),(57,40),(6,49),(52,19),(19,11),(45,57),(8,0),(18,17),(57,48),
117:(19,3),(14,25),(34,30),(41,55),(23,36),(56,49),(30,48),(52,53),(20,30),(48,18),(60,33),(8,32),(38,41),(54,39),(23,61),(0,7),(33,36),(48,22),(33,27),(27,31),(40,46),(37,37),(29,55),(18,28),(25,59),(47,10),(0,36),(22,29),(23,56),(57,38),(46,31),(16,36),(60,46),(33,38),(22,18),(37,14),(47,50),(28,50),(23,49),(0,44),(51,41),(40,61),(17,46),(16,26),(49,52),(60,23),(12,38),(59,47),(43,34),(4,15),(27,10),(37,29),(49,15),(18,34),(47,12),(48,59),(37,27),(41,11),(6,60),(54,41),(28,20),(44,32),(3,44),(29,35),(35,27),(58,46),(62,27),(50,5),(33,40),(51,39),(33,48),(28,33),(55,23),(51,42),(30,58),(59,53),(36,20),(18,2),(30,60),(28,23),(37,30),(51,0),(36,48),(30,40),(26,39),(28,28),(25,43),(61,5),(5,36),(19,7),(27,20),(2,55),(10,2),(31,56),(36,35),(47,23),(36,43),(60,27),(34,22),(1,49),(1,45),(36,39),(61,24),(41,60),(9,18),(7,4),(54,28),(35,24),(9,24),(56,26),(26,38),(32,12),(21,54),(6,0),(33,46),(8,59),(38,36),(36,9),(45,13),(30,23),(46,25),(46,30),(50,2),(58,36),(33,57),(18,30),(1,0),(8,62),(43,10),(1,46),(45,7),(49,38),(14,37),(43,36),(37,47),(21,32),(43,56),(17,53),(15,19),(33,59),(20,29),(19,49),(24,34),(42,32),(27,42),(40,31),(54,37),(26,35),(50,50),(34,29),(49,58),(44,12),(15,17),(58,60),(34,44),(9,53),(59,29),(51,22),(50,20),(4,47),(29,28),(54,51),(7,51),(30,31),(48,15),(12,16),(37,33),(16,5),(56,30),(39,12),(59,38),(53,48),(12,24),(33,29),(58,24),(54,58),(3,5),(29,42),(14,41),(50,55),(1,13),(17,10),(60,17),(42,58),(4,42),(54,42),(31,21),(21,50),(7,14),(24,51),(24,37),(41,53),(58,40),(6,49),(52,19),(20,11),(46,57),(8,0),(18,17),(57,47),
