69:(141,48),(117,170),(150,196),(134,200),(136,179),(162,88),(163,127),(86,164),(151,222),(87,81),(219,202),(75,149),(147,68),(153,60),(165,190),(102,198),(92,205),(141,60),(169,92),(181,125),(22,79),(86,149),(128,200),(67,117),(71,149),(243,231),(40,93),(90,69),(167,155),(108,27),(122,150),(146,76),(172,19),(89,147),(163,30),(102,72),(112,54),(144,29),(162,9),(181,183),(130,85),(69,168),(153,124),(100,131),(143,3),(170,152),(125,12),(138,56),(147,97),(113,230),(175,63),(53,147),(199,83),(122,202),(44,138),(42,209),(72,195),(80,108),(141,224),(154,234),(28,122),(15,109),(112,173),(234,19),(26,216),(169,227),(236,140),(128,104),(167,231),(90,120),(141,23),(114,77),(17,1),(130,99),(147,241),(90,125),(140,177),(114,198),(150,238),(23,126),(171,182),(133,83),(82,84),(101,244),(92,145),(109,138),(168,56),(142,57),(148,230),(33,187),(11,163),(106,220),(116,80),(154,247),(171,231),(204,37),(254,131),(80,65),(241,46),(119,201),(104,18),(136,175),(112,156),(164,64),(166,242),(143,78),(172,148),(125,244),(52,91),(159,184),(185,46),(72,37),(78,199),(28,177),(118,92),(176,59),(129,176),(75,141),(202,157),(219,50),(233,43),(129,246),(109,57),(105,23),(57,148),(175,74),(70,96),(241,104),(197,155),(240,154),(126,142),(66,193),(253,102),(167,63),(83,74),(172,134),(126,184),(162,4),(65,82),(188,38),(109,44),(158,101),(89,234),(180,50),(82,232),(48,41),(128,50),(28,58),(92,142),(168,185),(22,212),(101,241),(93,26),(71,89),(154,222),(76,88),(60,123),(148,167),(137,53),(90,201),(77,56),(57,144),(218,140),(128,154),(193,30),(149,123),(164,252),(82,63),(174,190),(72,145),(154,188),(98,52),(141,101),(119,187),(166,129),(78,53),(156,56),(134,61),(65,95),(163,184),(153,146),(215,194),(96,171),(129,144),(58,138),(103,106),(87,191),(171,187),(161,53),(138,99),(252,145),(211,85),(79,62),(107,174),(118,153),(163,244),(25,247),(179,73),(19,117),(160,12),
70:(141,49),(118,170),(150,196),(134,199),(135,179),(162,87),(162,127),(87,164),(150,222),(88,81),(219,202),(75,148),(148,68),(154,60),(164,190),(102,198),(91,205),(142,60),(169,93),(180,125),(22,79),(86,148),(127,200),(67,118),(71,150),(243,230),(40,93),(90,68),(168,155),(109,27),(121,150),(146,77),(171,19),(90,147),(162,30),(103,72),(113,54),(143,29),(161,9),(182,183),(129,85),(70,168),(152,124),(101,131),(144,3),(170,151),(124,12),(137,56),(146,97),(113,230),(174,63),(53,146),(199,83),(123,202),(44,137),(42,208),(73,195),(80,109),(140,224),(153,234),(28,122),(15,110),(111,173),(234,19),(25,216),(170,227),(236,139),(127,104),(166,231),(91,120),(140,23),(113,77),(17,1),(131,99),(148,241),(90,126),(139,177),(113,198),(151,238),(23,125),(172,182),(132,83),(81,84),(102,244),(93,145),(109,139),(169,56),(142,56),(148,229),(32,187),(11,163),(105,220),(115,80),(153,247),(170,231),(204,37),(254,131),(81,65),(241,47),(120,201),(104,19),(135,175),(113,156),(163,64),(165,242),(143,79),(171,148),(126,244),(52,92),(160,184),(185,47),(73,37),(79,199),(27,177),(119,92),(177,59),(130,176),(76,141),(202,157),(220,50),(233,44),(130,246),(110,57),(106,23),(56,148),(174,74),(70,96),(241,104),(197,154),(240,153),(127,142),(66,192),(253,103),(166,63),(84,74),(171,134),(126,183),(163,4),(66,82),(189,38),(110,44),(159,101),(90,234),(181,50),(82,231),(48,42),(127,50),(28,58),(93,142),(167,185),(21,212),(102,241),(94,26),(72,89),(153,222),(76,89),(59,123),(149,167),(138,53),(89,201),(76,56),(56,144),(218,139),(129,154),(193,29),(148,123),(163,252),(82,62),(174,189),(73,145),(153,188),(99,52),(142,101),(118,187),(165,129),(79,53),(155,56),(134,62),(65,95),(163,185),(154,146),(215,194),(97,171),(130,144),(58,137),(102,106),(88,191),(170,187),(160,53),(139,99),(252,146),(211,85),(79,63),(106,174),(118,154),(162,244),(25,246),(178,73),(19,118),(159,12),
71:(141,50),(118,169),(150,196),(134,198),(134,179),(162,86),(161,127),(88,164),(149,222),(89,81),(219,202),(75,147),(149,68),(155,60),(163,190),(102,198),(90,205),(143,60),(169,94),(179,125),(22,79),(86,147),(126,200),(67,119),(72,150),(243,229),(40,93),(90,68),(169,155),(110,27),(120,150),(146,78),(170,19),(91,147),(161,30),(104,72),(114,54),(142,29),(160,9),(183,183),(128,85),(71,168),(151,124),(102,131),(145,3),(169,151),(123,12),(136,56),(145,97),(113,230),(173,63),(52,146),(199,83),(124,202),(44,136),(42,207),(74,195),(80,110),(139,224),(152,234),(28,122),(15,111),(110,173),(234,19),(24,216),(171,227),(236,138),(126,104),(165,231),(92,120),(139,23),(112,77),(17,1),(132,99),(149,241),(90,127),(138,177),(112,198),(152,238),(23,124),(173,182),(131,83),(80,84),(101,244),(94,145),(109,140),(170,56),(143,56),(148,228),(31,187),(11,163),(104,220),(114,80),(152,247),(169,231),(204,37),(254,131),(82,65),(241,48),(121,201),(104,20),(134,175),(114,156),(162,64),(164,242),(143,80),(170,148),(127,244),(52,93),(161,184),(185,48),(74,37),(80,199),(26,177),(120,92),(178,59),(131,176),(77,141),(202,157),(221,50),(233,45),(131,246),(111,57),(107,23),(55,148),(173,74),(70,96),(241,104),(197,153),(240,152),(128,142),(66,191),(253,104),(165,63),(85,74),(170,134),(126,182),(164,4),(67,82),(190,38),(111,44),(160,101),(91,234),(182,50),(82,230),(48,43),(126,50),(28,58),(94,142),(166,185),(20,212),(103,241),(95,26),(73,89),(152,222),(76,90),(58,123),(150,167),(139,53),(88,201),(77,56),(55,144),(218,138),(130,154),(193,29),(147,123),(162,252),(83,62),(174,188),(73,144),(152,188),(100,52),(143,101),(117,187),(164,129),(80,53),(154,56),(134,63),(65,95),(163,186),(155,146),(215,194),(98,171),(131,144),(58,136),(101,106),(89,191),(169,187),(159,53),(140,99),(252,147),(211,85),(79,63),(105,174),(119,154),(161,244),(25,245),(177,73),(19,119),(158,12),
72:(141,51),(118,168),(150,196),(134,197),(133,179),(162,85),(160,127),(89,164),(148,222),(90,81),(219,202),(75,146),(150,68),(156,60),(162,190),(102,198),(89,205),(144,60),(169,95),(178,125),(22,79),(86,146),(125,200),(67,120),(73,150),(243,228),(40,93),(90,68),(170,155),(111,27),(119,150),(146,79),(169,19),(92,147),(160,30),(105,72),(115,54),(141,29),(159,9),(184,183),(127,85),(72,168),(150,124),(103,131),(146,3),(170,151),(122,12),(135,56),(144,97),(113,230),(172,63),(51,146),(199,83),(124,203),(44,135),(42,206),(75,195),(80,111),(138,224),(151,234),(28,122),(15,112),(109,173),(234,19),(23,216),(172,227),(236,137),(125,104),(164,231),(93,120),(138,23),(111,77),(17,1),(133,99),(150,241),(90,128),(137,177),(111,198),(153,238),(23,123),(174,182),(130,83),(79,84),(102,244),(95,145),(109,141),(171,56),(143,57),(148,227),(30,187),(11,163),(103,220),(113,80),(151,247),(168,231),(204,37),(254,131),(82,66),(241,49),(122,201),(104,21),(133,175),(115,156),(161,64),(163,242),(143,81),(169,148),(128,244),(52,94),(162,184),(186,48),(75,37),(81,199),(25,177),(121,92),(179,59),(130,176),(78,141),(202,157),(222,50),(233,46),(132,246),(112,57),(108,23),(54,148),(172,74),(70,96),(241,104),(197,152),(240,151),(129,142),(66,190),(253,105),(164,63),(86,74),(169,134),(126,181),(165,4),(68,82),(191,38),(112,44),(161,101),(92,234),(183,50),(82,229),(48,44),(125,50),(28,58),(95,142),(166,184),(19,212),(104,241),(96,26),(73,89),(151,222),(77,90),(57,123),(151,167),(139,54),(87,201),(77,55),(54,144),(218,137),(131,154),(193,29),(146,123),(161,252),(83,63),(174,187),(72,144),(151,188),(101,52),(144,101),(116,187),(163,129),(81,53),(153,56),(134,64),(65,95),(164,186),(156,146),(215,194),(99,171),(132,144),(58,135),(100,106),(90,191),(168,187),(158,53),(141,99),(252,148),(211,85),(80,63),(104,174),(120,154),(160,244),(25,244),(176,73),(19,120),(157,12),
73:(141,52),(118,167),(150,196),(134,196),(132,179),(162,84),(159,127),(90,164),(147,222),(91,81),(219,202),(75,145),(151,68),(157,60),(161,190),(102,198),(88,205),(145,60),(169,96),(177,125),(22,79),(86,145),(125,199),(67,121),(74,150),(243,227),(40,93),(90,68),(171,155),(112,27),(118,150),(146,80),(168,19),(93,147),(159,30),(106,72),(116,54),(140,29),(158,9),(185,183),(126,85),(73,168),(149,124),(104,131),(147,3),(170,150),(121,12),(134,56),(145,97),(113,230),(171,63),(50,146),(199,83),(125,203),(44,134),(42,205),(76,195),(80,112),(137,224),(150,234),(28,122),(15,113),(108,173),(234,19),(22,216),(173,227),(236,136),(124,104),(163,231),(94,120),(137,23),(110,77),(17,1),(134,99),(151,241),(90,129),(136,177),(110,198),(154,238),(23,122),(175,182),(129,83),(78,84),(102,243),(96,145),(109,142),(172,56),(142,57),(148,226),(29,187),(11,163),(102,220),(112,80),(150,247),(167,231),(204,37),(254,131),(83,66),(241,50),(123,201),(104,22),(132,175),(116,156),(160,64),(162,242),(143,82),(168,148),(129,244),(52,95),(162,184),(186,47),(76,37),(82,199),(24,177),(122,92),(180,59),(129,176),(79,141),(202,157),(223,50),(233,47),(133,246),(113,57),(109,23),(53,148),(171,74),(70,96),(241,104),(197,151),(240,150),(130,142),(66,189),(253,106),(163,63),(87,74),(168,134),(126,180),(166,4),(69,82),(192,38),(113,44),(162,101),(93,234),(184,50),(82,228),(48,45),(124,50),(28,58),(96,142),(167,184),(18,212),(105,241),(97,26),(74,89),(150,222),(77,89),(56,123),(152,167),(139,55),(87,200),(77,54),(53,144),(218,136),(132,154),(193,29),(145,123),(160,252),(84,63),(175,187),(72,143),(150,188),(102,52),(145,101),(115,187),(162,129),(82,53),(152,56),(134,65),(65,95),(164,186),(157,146),(215,194),(100,171),(133,144),(58,134),(99,106),(91,191),(168,188),(157,53),(141,99),(252,149),(211,85),(80,64),(103,174),(121,154),(159,244),(25,243),(175,73),(19,121),(156,12),
74:(141,53),(118,166),(150,196),(134,195),(131,179),(162,83),(158,127),(91,164),(146,222),(92,81),(219,202),(75,144),(152,68),(158,60),(160,190),(102,198),(87,205),(146,60),(169,97),(176,125),(22,79),(86,144),(125,198),(67,122),(75,150),(243,226),(40,93),(90,68),(172,155),(113,27),(117,150),(146,81),(167,19),(94,147),(158,30),(107,72),(117,54),(139,29),(157,9),(186,183),(125,85),(74,168),(148,124),(105,131),(147,4),(170,149),(120,12),(133,56),(145,96),(113,230),(170,63),(49,146),(199,83),(126,203),(44,133),(42,204),(77,195),(80,113),(136,224),(149,234),(28,122),(15,114),(107,173),(234,19),(22,215),(174,227),(236,135),(123,104),(162,231),(95,120),(136,23),(109,77),(17,1),(135,99),(152,241),(90,130),(135,177),(109,198),(155,238),(23,121),(176,182),(128,83),(77,84),(102,242),(97,145),(109,143),(173,56),(143,57),(148,225),(28,187),(11,163),(101,220),(111,80),(149,247),(166,231),(204,37),(254,131),(84,66),(241,51),(124,201),(104,23),(131,175),(117,156),(159,64),(161,242),(143,83),(167,148),(130,244),(52,96),(162,184),(187,47),(77,37),(83,199),(23,177),(123,92),(181,59),(128,176),(80,141),(202,157),(224,50),(233,48),(134,246),(114,57),(110,23),(52,148),(170,74),(70,96),(241,104),(197,150),(240,149),(131,142),(66,188),(253,107),(162,63),(88,74),(167,134),(126,179),(167,4),(70,82),(193,38),(114,44),(163,101),(94,234),(185,50),(82,227),(48,46),(123,50),(28,58),(97,142),(167,185),(17,212),(106,241),(98,26),(74,89),(149,222),(78,89),(55,123),(153,167),(138,55),(87,199),(77,53),(52,144),(218,135),(133,154),(193,29),(144,123),(159,252),(83,63),(175,186),(72,142),(149,188),(103,52),(144,101),(114,187),(161,129),(83,53),(151,56),(134,66),(65,95),(164,186),(158,146),(215,194),(101,171),(134,144),(58,133),(98,106),(92,191),(169,188),(156,53),(142,99),(252,150),(211,85),(80,65),(102,174),(122,154),(158,244),(25,242),(174,73),(19,122),(155,12),
75:(141,54),(118,165),(150,196),(134,194),(130,179),(162,82),(157,127),(92,164),(145,222),(93,81),(219,202),(75,143),(153,68),(159,60),(159,190),(102,198),(86,205),(147,60),(169,98),(175,125),(22,79),(86,143),(124,198),(67,123),(75,151),(243,225),(40,93),(90,68),(173,155),(114,27),(116,150),(146,82),(166,19),(95,147),(157,30),(108,72),(118,54),(138,29),(156,9),(187,183),(124,85),(75,168),(147,124),(106,131),(147,5),(170,148),(119,12),(132,56),(145,95),(113,230),(169,63),(48,146),(199,83),(127,203),(44,132),(42,203),(78,195),(80,114),(135,224),(148,234),(28,122),(15,115),(106,173),(234,19),(22,214),(175,227),(236,134),(122,104),(161,231),(96,120),(135,23),(108,77),(17,1),(136,99),(153,241),(90,131),(134,177),(108,198),(156,238),(23,120),(177,182),(127,83),(76,84),(102,241),(98,145),(109,144),(174,56),(143,58),(148,225),(27,187),(11,163),(100,220),(110,80),(148,247),(165,231),(204,37),(254,131),(85,66),(241,52),(125,201),(104,24),(131,174),(118,156),(158,64),(160,242),(143,84),(166,148),(131,244),(52,97),(162,184),(188,47),(78,37),(83,198),(22,177),(124,92),(182,59),(128,175),(81,141),(202,157),(225,50),(233,49),(135,246),(115,57),(111,23),(51,148),(169,74),(70,96),(241,104),(197,149),(240,148),(132,142),(66,187),(253,108),(161,63),(89,74),(166,134),(126,178),(168,4),(71,82),(194,38),(115,44),(164,101),(95,234),(186,50),(82,226),(48,47),(122,50),(28,58),(98,142),(167,185),(17,211),(107,241),(99,26),(75,89),(149,222),(78,90),(54,123),(154,167),(138,54),(87,198),(77,52),(51,144),(218,134),(134,154),(193,29),(143,123),(158,252),(82,63),(174,186),(72,141),(148,188),(104,52),(145,101),(113,187),(160,129),(84,53),(150,56),(134,67),(65,95),(164,186),(159,146),(215,194),(102,171),(135,144),(58,132),(97,106),(93,191),(170,188),(155,53),(143,99),(252,151),(211,85),(80,66),(101,174),(123,154),(157,244),(25,241),(173,73),(19,123),(154,12),
76:(141,55),(118,164),(150,196),(134,193),(129,179),(162,81),(156,127),(93,164),(145,221),(94,81),(219,202),(75,142),(154,68),(160,60),(158,190),(102,198),(85,205),(148,60),(169,99),(174,125),(22,79),(86,142),(123,198),(67,124),(75,152),(243,224),(40,93),(90,68),(174,155),(115,27),(115,150),(146,83),(165,19),(96,147),(156,30),(109,72),(119,54),(137,29),(155,9),(188,183),(123,85),(76,168),(146,124),(107,131),(147,6),(170,147),(118,12),(131,56),(144,95),(113,230),(168,63),(47,146),(199,83),(128,203),(44,131),(42,202),(79,195),(80,115),(134,224),(147,234),(28,122),(15,116),(105,173),(234,19),(22,213),(176,227),(236,133),(121,104),(160,231),(97,120),(134,23),(107,77),(17,1),(137,99),(154,241),(90,132),(133,177),(108,197),(157,238),(23,119),(178,182),(126,83),(75,84),(102,240),(99,145),(109,145),(175,56),(143,59),(148,225),(26,187),(11,163),(99,220),(109,80),(147,247),(164,231),(204,37),(254,131),(86,66),(241,53),(126,201),(104,25),(131,173),(119,156),(157,64),(159,242),(143,85),(165,148),(132,244),(52,98),(162,184),(189,47),(79,37),(83,197),(21,177),(125,92),(183,59),(128,174),(82,141),(202,157),(226,50),(233,50),(136,246),(116,57),(112,23),(50,148),(168,74),(70,96),(241,104),(197,148),(240,147),(133,142),(66,186),(253,109),(160,63),(90,74),(165,134),(126,177),(169,4),(72,82),(195,38),(116,44),(165,101),(96,234),(187,50),(82,225),(48,48),(121,50),(28,58),(99,142),(168,185),(17,210),(108,241),(100,26),(76,89),(148,222),(79,90),(53,123),(154,168),(138,53),(87,197),(77,51),(50,144),(218,133),(135,154),(193,29),(142,123),(157,252),(81,63),(174,185),(72,140),(147,188),(105,52),(146,101),(112,187),(159,129),(85,53),(149,56),(134,68),(65,95),(164,186),(160,146),(215,194),(103,171),(136,144),(58,131),(96,106),(94,191),(171,188),(154,53),(144,99),(252,152),(211,85),(80,67),(100,174),(124,154),(156,244),(25,240),(172,73),(19,123),(153,12),
77:(141,56),(118,163),(150,196),(134,192),(128,179),(162,80),(155,127),(94,164),(144,221),(95,81),(219,202),(75,141),(155,68),(161,60),(157,190),(102,198),(84,205),(149,60),(169,100),(173,125),(22,79),(86,141),(122,198),(67,125),(75,153),(243,223),(40,93),(90,68),(175,155),(116,27),(114,150),(146,84),(164,19),(97,147),(155,30),(110,72),(120,54),(136,29),(154,9),(189,183),(122,85),(77,168),(145,124),(108,131),(147,7),(170,147),(117,12),(130,56),(143,95),(113,230),(167,63),(46,146),(199,83),(129,203),(44,130),(42,201),(80,195),(80,116),(133,224),(146,234),(28,122),(15,117),(105,174),(234,19),(22,212),(177,227),(236,132),(120,104),(159,231),(98,120),(133,23),(106,77),(17,1),(138,99),(155,241),(90,133),(132,177),(108,196),(158,238),(23,118),(178,181),(125,83),(74,84),(102,239),(100,145),(109,146),(176,56),(143,60),(148,224),(25,187),(11,163),(98,220),(108,80),(146,247),(163,231),(204,37),(254,131),(87,66),(241,53),(127,201),(105,25),(132,173),(120,156),(156,64),(158,242),(143,86),(164,148),(133,244),(52,99),(162,184),(190,47),(80,37),(83,196),(20,177),(126,92),(184,59),(128,174),(82,142),(202,157),(227,50),(233,51),(137,246),(117,57),(113,23),(49,148),(167,74),(70,96),(241,104),(197,147),(240,146),(134,142),(66,185),(253,110),(159,63),(91,74),(165,135),(126,176),(170,4),(72,81),(196,38),(117,44),(166,101),(97,234),(188,50),(82,224),(48,49),(120,50),(28,58),(100,142),(168,186),(17,209),(109,241),(101,26),(76,89),(148,221),(80,90),(52,123),(154,169),(139,53),(87,196),(77,50),(49,144),(218,132),(136,154),(193,29),(141,123),(156,252),(80,63),(174,184),(72,139),(146,188),(106,52),(147,101),(111,187),(158,129),(86,53),(148,56),(134,69),(65,95),(165,186),(160,145),(215,194),(104,171),(137,144),(58,130),(95,106),(95,191),(171,187),(153,53),(145,99),(252,153),(211,85),(80,68),(99,174),(125,154),(155,244),(25,239),(171,73),(19,123),(152,12),
78:(141,57),(118,162),(150,196),(134,191),(127,179),(162,79),(154,127),(95,164),(143,221),(96,81),(219,202),(75,140),(156,68),(162,60),(156,190),(102,198),(83,205),(150,60),(169,101),(172,125),(22,79),(86,140),(121,198),(67,126),(75,154),(243,222),(40,93),(91,68),(176,155),(117,27),(113,150),(146,85),(163,19),(98,147),(154,30),(111,72),(121,54),(135,29),(153,9),(190,183),(121,85),(78,168),(144,124),(109,131),(147,8),(170,147),(116,12),(129,56),(142,95),(113,230),(166,63),(45,146),(199,83),(130,203),(44,129),(42,200),(80,195),(80,117),(132,224),(145,234),(28,122),(15,118),(104,174),(234,19),(22,211),(178,227),(236,131),(119,104),(158,231),(99,120),(132,23),(105,77),(17,1),(139,99),(155,240),(90,134),(131,177),(108,195),(159,238),(23,117),(178,180),(124,83),(73,84),(102,238),(101,145),(109,147),(177,56),(143,61),(148,223),(24,187),(11,163),(97,220),(107,80),(145,247),(162,231),(204,37),(254,131),(88,66),(241,53),(128,201),(106,25),(132,172),(121,156),(155,64),(157,242),(143,87),(163,148),(134,244),(52,100),(163,184),(191,47),(81,37),(83,195),(19,177),(127,92),(185,59),(129,174),(83,142),(202,157),(228,50),(233,52),(138,246),(118,57),(114,23),(48,148),(166,74),(70,96),(241,104),(197,146),(240,145),(135,142),(66,184),(253,111),(158,63),(92,74),(165,136),(126,175),(171,4),(73,81),(197,38),(118,44),(166,102),(98,234),(189,50),(82,223),(48,50),(119,50),(28,58),(101,142),(168,185),(17,208),(110,241),(102,26),(77,89),(148,220),(80,89),(51,123),(154,170),(140,53),(87,195),(77,49),(48,144),(218,131),(137,154),(193,29),(140,123),(155,252),(79,63),(174,183),(72,138),(145,188),(107,52),(148,101),(110,187),(157,129),(87,53),(147,56),(134,70),(65,95),(165,187),(160,144),(215,194),(105,171),(138,144),(58,129),(94,106),(96,191),(171,187),(152,53),(145,99),(252,154),(211,85),(80,69),(98,174),(126,154),(154,244),(25,238),(170,73),(19,123),(151,12),
79:(141,58),(118,161),(150,196),(134,190),(126,179),(162,78),(153,127),(96,164),(142,221),(97,81),(219,202),(75,139),(157,68),(163,60),(155,190),(102,198),(82,205),(151,60),(169,102),(171,125),(22,79),(86,139),(120,198),(67,127),(75,155),(243,221),(40,93),(92,68),(177,155),(118,27),(112,150),(146,86),(162,19),(99,147),(153,30),(112,72),(122,54),(134,29),(152,9),(191,183),(120,85),(79,168),(143,124),(110,131),(147,9),(170,147),(115,12),(128,56),(141,95),(113,230),(165,63),(44,146),(199,83),(131,203),(44,128),(42,199),(80,195),(80,118),(131,224),(144,234),(28,122),(15,119),(103,174),(234,19),(22,210),(179,227),(236,130),(118,104),(157,231),(100,120),(131,23),(104,77),(17,1),(140,99),(154,240),(90,135),(131,177),(108,194),(160,238),(23,116),(178,179),(123,83),(72,84),(102,237),(102,145),(109,148),(178,56),(143,62),(148,223),(23,187),(11,163),(97,219),(106,80),(144,247),(161,231),(204,37),(254,131),(88,66),(241,53),(129,201),(107,25),(132,173),(122,156),(154,64),(157,242),(143,88),(162,148),(135,244),(52,101),(164,184),(192,47),(82,37),(83,195),(18,177),(128,92),(186,59),(129,174),(84,142),(202,157),(229,50),(233,53),(139,246),(119,57),(115,23),(47,148),(165,74),(70,96),(241,104),(197,145),(240,144),(136,142),(66,183),(253,112),(157,63),(93,74),(165,137),(126,176),(172,4),(74,81),(198,38),(119,44),(166,103),(99,234),(190,50),(82,222),(48,51),(118,50),(28,58),(102,142),(168,184),(17,207),(111,241),(103,26),(78,89),(149,220),(81,89),(50,123),(154,171),(141,53),(88,195),(77,48),(47,144),(218,130),(138,154),(193,29),(139,123),(154,252),(78,63),(174,182),(72,137),(144,188),(108,52),(149,101),(109,187),(156,129),(88,53),(146,56),(134,71),(65,95),(164,187),(160,143),(215,194),(106,171),(139,144),(58,128),(93,106),(97,191),(170,187),(151,53),(146,99),(252,155),(211,85),(80,70),(97,174),(127,154),(154,245),(25,237),(169,73),(19,123),(150,12),
80:(141,59),(118,160),(150,196),(134,189),(126,180),(162,77),(152,127),(97,164),(141,221),(98,81),(219,202),(75,138),(158,68),(164,60),(154,190),(102,198),(81,205),(152,60),(169,103),(170,125),(22,79),(86,138),(119,198),(67,128),(75,156),(243,220),(40,93),(92,69),(178,155),(119,27),(112,150),(146,87),(161,19),(100,147),(152,30),(113,72),(123,54),(133,29),(151,9),(192,183),(119,85),(80,168),(142,124),(111,131),(146,9),(170,147),(114,12),(127,56),(140,95),(113,230),(165,64),(43,146),(199,83),(132,203),(44,127),(42,198),(80,195),(80,119),(130,224),(143,234),(28,122),(15,120),(102,174),(234,19),(22,209),(180,227),(236,129),(117,104),(156,231),(101,120),(130,23),(103,77),(17,1),(141,99),(154,241),(90,136),(131,177),(108,193),(161,238),(23,115),(178,178),(122,83),(71,84),(102,236),(103,145),(108,148),(179,56),(143,63),(148,222),(22,187),(11,163),(97,218),(105,80),(143,247),(160,231),(204,37),(254,131),(89,66),(241,53),(130,201),(108,25),(131,173),(123,156),(153,64),(157,242),(143,89),(161,148),(136,244),(52,102),(165,184),(193,47),(83,37),(84,195),(17,177),(129,92),(187,59),(128,174),(85,142),(202,157),(230,50),(233,54),(139,247),(120,57),(116,23),(46,148),(164,74),(70,96),(241,104),(197,144),(240,143),(137,142),(66,182),(253,113),(156,63),(94,74),(165,138),(126,177),(173,4),(75,81),(199,38),(120,44),(166,104),(100,234),(191,50),(82,221),(48,52),(117,50),(28,58),(103,142),(168,183),(17,206),(112,241),(104,26),(78,89),(149,219),(82,89),(49,123),(154,172),(142,53),(88,196),(77,47),(46,144),(218,129),(139,154),(193,29),(138,123),(153,252),(77,63),(174,181),(72,136),(143,188),(109,52),(150,101),(108,187),(155,129),(89,53),(145,56),(134,72),(65,95),(163,187),(160,142),(215,194),(107,171),(140,144),(58,127),(92,106),(98,191),(169,187),(151,54),(147,99),(252,156),(211,85),(80,71),(96,174),(128,154),(155,245),(25,236),(168,73),(19,123),(149,12),
